Process,Categorization,Word,Process_Count,CAT_Count,Word_Count,ProcessCAT_Count
ML Definitions,Definition,Algorithm Classification ,5.0,88.0,1.0,4.0
ML Definitions,Definition,Model Type,5.0,88.0,1.0,4.0
Model Type,Parameter,Linear Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Nonlinear Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Tree-Based Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Ensemble Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Instance Based Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Probabilistic Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Neural Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Kernel-based Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Rule-base Models,10.0,20.0,1.0,10.0
Model Type,Parameter,Meta Models,10.0,20.0,1.0,10.0
Algorthim Classification,Parameter,Anomaly Detection,10.0,20.0,1.0,10.0
Algorthim Classification,Parameter,Classification,10.0,20.0,1.0,10.0
Algorthim Classification,Parameter,Clustering,10.0,20.0,1.0,10.0
Algorthim Classification,Parameter,Decision Strategy,10.0,20.0,2.0,10.0
Algorthim Classification,Parameter,Density Estimation,10.0,20.0,1.0,10.0
Algorthim Classification,Parameter,Dimensionality Reduction,10.0,20.0,1.0,10.0
Algorthim Classification,Parameter,Feature Transformation,10.0,20.0,1.0,10.0
Algorthim Classification,Parameter,Feature Selection,10.0,20.0,2.0,10.0
Algorthim Classification,Parameter,Ranking / Recommendation,10.0,20.0,1.0,10.0
Algorthim Classification,Parameter,Regression,10.0,20.0,1.0,10.0
,,Assessment,,,1.0,
Model Evaluation,Feature Selection,F1 Score,8.0,8.0,1.0,8.0
Model Evaluation,Feature Selection,Precision,8.0,8.0,1.0,8.0
Model Evaluation,Feature Selection,Recall,8.0,8.0,1.0,8.0
Data Preparation,Semantic Type,Constraint: Capacity,31.0,16.0,1.0,16.0
Data Preparation,Semantic Type,Constraint: Stability & Fragility,31.0,16.0,1.0,16.0
Data Preparation,Semantic Type,Constraint: Access & Configuration,31.0,16.0,1.0,16.0
Data Preparation,Semantic Type,Constraint: Stress & Load,31.0,16.0,1.0,16.0
Data Preparation,Semantic Type,Constraint: Time & Commitment,31.0,16.0,1.0,16.0
Data Preparation,Semantic Type,Diagnostic - Change,31.0,16.0,1.0,16.0
Data Preparation,Semantic Type,Diagnostic - Trend,31.0,16.0,1.0,16.0
Data Preparation,Semantic Type,Diagnostic - Volatility,31.0,16.0,1.0,16.0
Data Preparation,Semantic Type,Diagnostic - Momentum,31.0,16.0,1.0,16.0
Generative AI,,Prompt Engineering,8.0,,1.0,
Generative AI,,In Context Learning,8.0,,1.0,
Generative AI,,Zero-shot prompting,8.0,,1.0,
Generative AI,,One-shot prompting,8.0,,1.0,
Generative AI,,Few-shot prompting,8.0,,1.0,
Generative AI,,Chain-of-thought (CoT) prompting,8.0,,1.0,
Generative AI,,Self-consistency,8.0,,1.0,
Generative AI,Tooling,LangChain,8.0,1.0,1.0,1.0
,,Prompt templates,,,1.0,
,,,,,,
,,Python Function Naming Convention,,,1.0,
,,Data Set Column Naming,,,1.0,
,,Weighted Bipartite Graph,,,1.0,
,,Deterministic,,,1.0,
,,Stochastic,,,1.0,
,,Deterministic stochastic process,,,1.0,
,,Variance Inflation Factor,,,1.0,
,,inertia,,,1.0,
,,Davies–Bouldin Index,,,1.0,
,,Calinski–Harabasz Index,,,1.0,
